,Employed by this Industry,Code,Occupation,Projected Growth (2021-2031),Projected Job Openings (2021-2031),Similar Text
0,89%,27-3011.00,Broadcast Announcers and Radio Disc Jockeys,Decline,2100,"['Broadcast Announcers and Radio Disc Jockeys', 'Broadcast Technicians', 'Radio, Cellular, and Tower Equipment Installers and Repairers', 'Radio Frequency Identification Device Specialists']"
1,85%,39-3021.00,Motion Picture Projectionists,Much faster than average,700,"['Motion Picture Projectionists', 'Producers and Directors', 'Film and Video Editors', 'Camera Operators, Television, Video, and Film', 'Actors', 'Audio and Video Technicians']"
2,80%,27-3023.00,"News Analysts, Reporters, and Journalists",Decline,4900,"['News Analysts, Reporters, and Journalists', 'Broadcast Technicians', 'Media Technical Directors/Managers']"
3,73%,27-4012.00,Broadcast Technicians,Decline,2800,"['Broadcast Announcers and Radio Disc Jockeys', 'News Analysts, Reporters, and Journalists', 'Broadcast Technicians', 'Telecommunications Line Installers and Repairers', 'Producers and Directors', 'Media Programming Directors', 'Talent Directors', 'Media Technical Directors/Managers', 'Editors', 'Sound Engineering Technicians', 'Costume Attendants', 'Camera Operators, Television, Video, and Film', 'Media and Communication Equipment Workers, All Other', 'Actors', 'Media and Communication Workers, All Other', 'Radio, Cellular, and Tower Equipment Installers and Repairers', 'Computer Network Support Specialists', 'Audio and Video Technicians', 'Special Effects Artists and Animators', 'Radio Frequency Identification Device Specialists', 'Telecommunications Engineering Specialists', 'Advertising and Promotions Managers', 'Data Warehousing Specialists', 'Information Security Analysts', 'Telephone Operators', 'Computer and Information Systems Managers', 'Data Scientists', 'Network and Computer Systems Administrators', 'Technical Writers', 'Set and Exhibit Designers']"
4,68%,49-2022.00,"Telecommunications Equipment Installers and Repairers, Except Line Installers",Faster than average,22500,"['Telecommunications Equipment Installers and Repairers, Except Line Installers', 'Telecommunications Line Installers and Repairers', 'Radio, Cellular, and Tower Equipment Installers and Repairers', 'Electronics Engineers, Except Computer', 'Telecommunications Engineering Specialists', 'Sales Representatives of Services, Except Advertising, Insurance, Financial Services, and Travel', 'Telephone Operators', 'Office Machine Operators, Except Computer']"
5,61%,49-9052.00,Telecommunications Line Installers and Repairers,Faster than average,12400,"['Broadcast Technicians', 'Telecommunications Equipment Installers and Repairers, Except Line Installers', 'Telecommunications Line Installers and Repairers', 'Media Programming Directors', 'Media Technical Directors/Managers', 'Sound Engineering Technicians', 'Radio, Cellular, and Tower Equipment Installers and Repairers', 'Computer Network Support Specialists', 'Audio and Video Technicians', 'Software Quality Assurance Analysts and Testers', 'Radio Frequency Identification Device Specialists', 'Computer Network Architects', 'Telecommunications Engineering Specialists', 'Data Warehousing Specialists', 'Information Security Analysts', 'Telephone Operators', 'Computer and Information Systems Managers', 'Computer User Support Specialists', 'Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products', 'Network and Computer Systems Administrators', 'Technical Writers', 'Computer Hardware Engineers']"
6,60%,27-2012.00,Producers and Directors,Faster than average,17500,"['Motion Picture Projectionists', 'Broadcast Technicians', 'Producers and Directors', 'Media Programming Directors', 'Talent Directors', 'Media Technical Directors/Managers', 'Editors', 'Film and Video Editors', 'Sound Engineering Technicians', 'Costume Attendants', 'Camera Operators, Television, Video, and Film', 'Actors', 'Audio and Video Technicians', 'Special Effects Artists and Animators', 'Advertising and Promotions Managers', 'Sales Engineers', 'Marketing Managers', 'Technical Writers', 'Set and Exhibit Designers', 'Archivists']"
7,60%,27-2012.03,Media Programming Directors,Faster than average,17500,"['Broadcast Technicians', 'Telecommunications Line Installers and Repairers', 'Producers and Directors', 'Media Programming Directors', 'Talent Directors', 'Media Technical Directors/Managers', 'Advertising Sales Agents', 'Editors', 'Film and Video Editors', 'Costume Attendants', 'Media and Communication Equipment Workers, All Other', 'Actors', 'Media and Communication Workers, All Other', 'Web and Digital Interface Designers', 'Computer Network Support Specialists', 'Audio and Video Technicians', 'Software Developers', 'Computer Network Architects', 'Telecommunications Engineering Specialists', 'Web Developers', 'Advertising and Promotions Managers', 'Database Architects', 'Data Warehousing Specialists', 'Information Security Analysts', 'Computer and Information Systems Managers', 'Sales Engineers', 'Database Administrators', 'Computer User Support Specialists', 'Marketing Managers', 'Data Scientists', 'Business Intelligence Analysts', 'Computer and Information Research Scientists', 'Market Research Analysts and Marketing Specialists', 'Search Marketing Strategists', 'Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products', 'Graphic Designers', 'Network and Computer Systems Administrators', 'Technical Writers', 'Set and Exhibit Designers', 'Archivists']"
8,60%,27-2012.04,Talent Directors,Faster than average,17500,"['Broadcast Technicians', 'Producers and Directors', 'Media Programming Directors', 'Talent Directors', 'Media Technical Directors/Managers', 'Advertising Sales Agents', 'Editors', 'Costume Attendants', 'Actors', 'Audio and Video Technicians', 'Software Developers', 'Advertising and Promotions Managers', 'Data Warehousing Specialists', 'Information Security Analysts', 'Sales Engineers', 'Marketing Managers', 'Data Scientists', 'Market Research Analysts and Marketing Specialists', 'Search Marketing Strategists', 'Technical Writers', 'Set and Exhibit Designers', 'Archivists']"
9,60%,27-2012.05,Media Technical Directors/Managers,Faster than average,17500,"['News Analysts, Reporters, and Journalists', 'Broadcast Technicians', 'Telecommunications Line Installers and Repairers', 'Producers and Directors', 'Media Programming Directors', 'Talent Directors', 'Media Technical Directors/Managers', 'Advertising Sales Agents', 'Editors', 'Costume Attendants', 'Media and Communication Equipment Workers, All Other', 'Media and Communication Workers, All Other', 'Radio, Cellular, and Tower Equipment Installers and Repairers', 'Computer Network Support Specialists', 'Audio and Video Technicians', 'Telecommunications Engineering Specialists', 'Advertising and Promotions Managers', 'Database Architects', 'Data Warehousing Specialists', 'Information Security Analysts', 'Computer and Information Systems Managers', 'Sales Engineers', 'Computer User Support Specialists', 'Marketing Managers', 'Data Scientists', 'Business Intelligence Analysts', 'Search Marketing Strategists', 'Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products', 'Graphic Designers', 'Network and Computer Systems Administrators', 'Technical Writers', 'Set and Exhibit Designers', 'Archivists']"
